alpha,costWeight,block_type,trial_num,true_theta,student_class,heads,tails
8,0.1,seqNoFeedback,0,0.3,B,4,3
8,0.1,seqNoFeedback,1,0.3,B,4,1
8,0.1,seqNoFeedback,0,0.7,A,0,2
8,0.1,seqNoFeedback,1,0.7,A,16,0
8,0.1,seqFeedback,0,0.3,B,3,0
8,0.1,seqFeedback,1,0.3,B,0,17
8,0.1,seqFeedback,0,0.7,A,14,1
8,0.1,seqFeedback,1,0.7,A,17,1
8,0.1,nonSeqFull,0,0.3,A,2,0
8,0.1,nonSeqFull,0,0.7,A,18,0
8,0.1,nonSeqPartial,0,0.3,B,2,0
8,0.1,nonSeqPartial,0,0.7,A,17,0
8,0.1,seqNoFeedback,0,0.3,B,4,0
8,0.1,seqNoFeedback,1,0.3,B,4,1
8,0.1,seqNoFeedback,0,0.7,B,13,0
8,0.1,seqNoFeedback,1,0.7,B,2,4
8,0.1,seqFeedback,0,0.3,A,2,1
8,0.1,seqFeedback,1,0.3,A,3,0
8,0.1,seqFeedback,0,0.7,B,14,0
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,12
8,0.1,nonSeqFull,0,0.7,A,15,0
8,0.1,nonSeqPartial,0,0.3,B,3,1
8,0.1,nonSeqPartial,0,0.7,B,19,0
8,0.1,seqNoFeedback,0,0.3,A,0,12
8,0.1,seqNoFeedback,1,0.3,A,0,15
8,0.1,seqNoFeedback,0,0.7,A,15,0
8,0.1,seqNoFeedback,1,0.7,A,1,4
8,0.1,seqFeedback,0,0.3,A,4,0
8,0.1,seqFeedback,1,0.3,A,3,0
8,0.1,seqFeedback,0,0.7,A,0,2
8,0.1,seqFeedback,1,0.7,A,12,1
8,0.1,nonSeqFull,0,0.3,B,0,17
8,0.1,nonSeqFull,0,0.7,B,2,4
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,A,16,0
8,0.1,seqNoFeedback,0,0.3,A,4,2
8,0.1,seqNoFeedback,1,0.3,A,0,15
8,0.1,seqNoFeedback,0,0.7,B,18,0
8,0.1,seqNoFeedback,1,0.7,B,0,2
8,0.1,seqFeedback,0,0.3,B,0,14
8,0.1,seqFeedback,1,0.3,B,0,17
8,0.1,seqFeedback,0,0.7,B,0,3
8,0.1,seqFeedback,1,0.7,B,0,4
8,0.1,nonSeqFull,0,0.3,B,0,18
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,B,3,2
8,0.1,nonSeqPartial,0,0.7,B,0,3
8,0.1,seqNoFeedback,0,0.3,B,1,24
8,0.1,seqNoFeedback,1,0.3,B,0,24
8,0.1,seqNoFeedback,0,0.7,B,1,3
8,0.1,seqNoFeedback,1,0.7,B,1,4
8,0.1,seqFeedback,0,0.3,B,2,0
8,0.1,seqFeedback,1,0.3,B,0,12
8,0.1,seqFeedback,0,0.7,B,13,0
8,0.1,seqFeedback,1,0.7,B,0,3
8,0.1,nonSeqFull,0,0.3,A,4,0
8,0.1,nonSeqFull,0,0.7,A,15,0
8,0.1,nonSeqPartial,0,0.3,B,0,17
8,0.1,nonSeqPartial,0,0.7,A,1,3
8,0.1,seqNoFeedback,0,0.3,A,3,0
8,0.1,seqNoFeedback,1,0.3,A,0,17
8,0.1,seqNoFeedback,0,0.7,A,0,3
8,0.1,seqNoFeedback,1,0.7,A,17,0
8,0.1,seqFeedback,0,0.3,B,0,16
8,0.1,seqFeedback,1,0.3,B,0,16
8,0.1,seqFeedback,0,0.7,B,19,0
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,15
8,0.1,nonSeqFull,0,0.7,B,0,2
8,0.1,nonSeqPartial,0,0.3,A,0,15
8,0.1,nonSeqPartial,0,0.7,A,14,0
8,0.1,seqNoFeedback,0,0.3,A,0,14
8,0.1,seqNoFeedback,1,0.3,A,0,16
8,0.1,seqNoFeedback,0,0.7,A,15,0
8,0.1,seqNoFeedback,1,0.7,A,14,0
8,0.1,seqFeedback,0,0.3,A,2,0
8,0.1,seqFeedback,1,0.3,A,2,0
8,0.1,seqFeedback,0,0.7,B,14,0
8,0.1,seqFeedback,1,0.7,B,3,5
8,0.1,nonSeqFull,0,0.3,B,0,18
8,0.1,nonSeqFull,0,0.7,A,17,0
8,0.1,nonSeqPartial,0,0.3,B,3,0
8,0.1,nonSeqPartial,0,0.7,A,0,3
8,0.1,seqNoFeedback,0,0.3,B,0,18
8,0.1,seqNoFeedback,1,0.3,B,2,0
8,0.1,seqNoFeedback,0,0.7,A,0,3
8,0.1,seqNoFeedback,1,0.7,A,15,0
8,0.1,seqFeedback,0,0.3,B,0,15
8,0.1,seqFeedback,1,0.3,B,0,13
8,0.1,seqFeedback,0,0.7,B,1,3
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,15
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,0,12
8,0.1,nonSeqPartial,0,0.7,B,2,3
8,0.1,seqNoFeedback,0,0.3,A,2,0
8,0.1,seqNoFeedback,1,0.3,A,2,0
8,0.1,seqNoFeedback,0,0.7,A,16,1
8,0.1,seqNoFeedback,1,0.7,A,15,0
8,0.1,seqFeedback,0,0.3,B,4,0
8,0.1,seqFeedback,1,0.3,B,0,16
8,0.1,seqFeedback,0,0.7,B,0,3
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,16
8,0.1,nonSeqFull,0,0.7,A,16,0
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,B,0,1
8,0.1,seqNoFeedback,0,0.3,B,2,1
8,0.1,seqNoFeedback,1,0.3,B,0,11
8,0.1,seqNoFeedback,0,0.7,A,15,0
8,0.1,seqNoFeedback,1,0.7,A,0,3
8,0.1,seqFeedback,0,0.3,A,4,1
8,0.1,seqFeedback,1,0.3,A,4,2
8,0.1,seqFeedback,0,0.7,B,0,3
8,0.1,seqFeedback,1,0.7,B,1,3
8,0.1,nonSeqFull,0,0.3,B,0,19
8,0.1,nonSeqFull,0,0.7,A,12,0
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,B,19,0
8,0.1,seqNoFeedback,0,0.3,B,2,0
8,0.1,seqNoFeedback,1,0.3,B,0,13
8,0.1,seqNoFeedback,0,0.7,A,0,2
8,0.1,seqNoFeedback,1,0.7,A,18,0
8,0.1,seqFeedback,0,0.3,B,0,15
8,0.1,seqFeedback,1,0.3,B,0,16
8,0.1,seqFeedback,0,0.7,A,14,0
8,0.1,seqFeedback,1,0.7,A,19,0
8,0.1,nonSeqFull,0,0.3,B,0,17
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,1,18
8,0.1,nonSeqPartial,0,0.7,A,16,0
8,0.1,seqNoFeedback,0,0.3,A,3,2
8,0.1,seqNoFeedback,1,0.3,A,1,16
8,0.1,seqNoFeedback,0,0.7,A,2,3
8,0.1,seqNoFeedback,1,0.7,A,0,3
8,0.1,seqFeedback,0,0.3,A,0,16
8,0.1,seqFeedback,1,0.3,A,2,1
8,0.1,seqFeedback,0,0.7,A,0,2
8,0.1,seqFeedback,1,0.7,A,15,0
8,0.1,nonSeqFull,0,0.3,A,2,0
8,0.1,nonSeqFull,0,0.7,B,5,5
8,0.1,nonSeqPartial,0,0.3,A,0,16
8,0.1,nonSeqPartial,0,0.7,B,16,0
8,0.1,seqNoFeedback,0,0.3,A,3,1
8,0.1,seqNoFeedback,1,0.3,A,0,17
8,0.1,seqNoFeedback,0,0.7,B,0,3
8,0.1,seqNoFeedback,1,0.7,B,15,0
8,0.1,seqFeedback,0,0.3,A,0,21
8,0.1,seqFeedback,1,0.3,A,3,0
8,0.1,seqFeedback,0,0.7,B,0,2
8,0.1,seqFeedback,1,0.7,B,2,2
8,0.1,nonSeqFull,0,0.3,B,0,15
8,0.1,nonSeqFull,0,0.7,B,2,3
8,0.1,nonSeqPartial,0,0.3,B,4,0
8,0.1,nonSeqPartial,0,0.7,B,0,3
8,0.1,seqNoFeedback,0,0.3,B,3,1
8,0.1,seqNoFeedback,1,0.3,B,4,1
8,0.1,seqNoFeedback,0,0.7,A,0,3
8,0.1,seqNoFeedback,1,0.7,A,16,0
8,0.1,seqFeedback,0,0.3,B,2,1
8,0.1,seqFeedback,1,0.3,B,1,13
8,0.1,seqFeedback,0,0.7,A,0,2
8,0.1,seqFeedback,1,0.7,A,18,0
8,0.1,nonSeqFull,0,0.3,A,4,3
8,0.1,nonSeqFull,0,0.7,A,13,0
8,0.1,nonSeqPartial,0,0.3,B,4,3
8,0.1,nonSeqPartial,0,0.7,A,14,0
8,0.1,seqNoFeedback,0,0.3,B,2,22
8,0.1,seqNoFeedback,1,0.3,B,3,2
8,0.1,seqNoFeedback,0,0.7,A,0,4
8,0.1,seqNoFeedback,1,0.7,A,14,0
8,0.1,seqFeedback,0,0.3,A,0,12
8,0.1,seqFeedback,1,0.3,A,3,1
8,0.1,seqFeedback,0,0.7,A,0,2
8,0.1,seqFeedback,1,0.7,A,14,0
8,0.1,nonSeqFull,0,0.3,B,0,14
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,A,12,0
8,0.1,seqNoFeedback,0,0.3,B,0,13
8,0.1,seqNoFeedback,1,0.3,B,1,18
8,0.1,seqNoFeedback,0,0.7,B,16,0
8,0.1,seqNoFeedback,1,0.7,B,19,1
8,0.1,seqFeedback,0,0.3,A,0,18
8,0.1,seqFeedback,1,0.3,A,4,3
8,0.1,seqFeedback,0,0.7,B,0,3
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,16
8,0.1,nonSeqFull,0,0.7,A,14,0
8,0.1,nonSeqPartial,0,0.3,B,1,18
8,0.1,nonSeqPartial,0,0.7,A,0,2
8,0.1,seqNoFeedback,0,0.3,B,0,15
8,0.1,seqNoFeedback,1,0.3,B,0,14
8,0.1,seqNoFeedback,0,0.7,A,16,0
8,0.1,seqNoFeedback,1,0.7,A,0,4
8,0.1,seqFeedback,0,0.3,B,0,17
8,0.1,seqFeedback,1,0.3,B,0,16
8,0.1,seqFeedback,0,0.7,B,18,0
8,0.1,seqFeedback,1,0.7,B,1,3
8,0.1,nonSeqFull,0,0.3,B,0,15
8,0.1,nonSeqFull,0,0.7,A,17,1
8,0.1,nonSeqPartial,0,0.3,B,3,0
8,0.1,nonSeqPartial,0,0.7,A,1,4
8,0.1,seqNoFeedback,0,0.3,A,3,0
8,0.1,seqNoFeedback,1,0.3,A,0,13
8,0.1,seqNoFeedback,0,0.7,A,0,3
8,0.1,seqNoFeedback,1,0.7,A,0,3
8,0.1,seqFeedback,0,0.3,A,3,0
8,0.1,seqFeedback,1,0.3,A,2,0
8,0.1,seqFeedback,0,0.7,B,16,0
8,0.1,seqFeedback,1,0.7,B,0,3
8,0.1,nonSeqFull,0,0.3,A,3,0
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,5,0
8,0.1,nonSeqPartial,0,0.7,A,0,4
8,0.1,seqNoFeedback,0,0.3,A,0,16
8,0.1,seqNoFeedback,1,0.3,A,2,3
8,0.1,seqNoFeedback,0,0.7,A,14,0
8,0.1,seqNoFeedback,1,0.7,A,0,2
8,0.1,seqFeedback,0,0.3,A,0,12
8,0.1,seqFeedback,1,0.3,A,3,1
8,0.1,seqFeedback,0,0.7,A,1,3
8,0.1,seqFeedback,1,0.7,A,20,0
8,0.1,nonSeqFull,0,0.3,A,2,0
8,0.1,nonSeqFull,0,0.7,B,1,2
8,0.1,nonSeqPartial,0,0.3,A,0,17
8,0.1,nonSeqPartial,0,0.7,A,0,4
8,0.1,seqNoFeedback,0,0.3,A,0,14
8,0.1,seqNoFeedback,1,0.3,A,3,0
8,0.1,seqNoFeedback,0,0.7,B,3,4
8,0.1,seqNoFeedback,1,0.7,B,16,0
8,0.1,seqFeedback,0,0.3,B,4,2
8,0.1,seqFeedback,1,0.3,B,0,17
8,0.1,seqFeedback,0,0.7,B,16,0
8,0.1,seqFeedback,1,0.7,B,3,3
8,0.1,nonSeqFull,0,0.3,B,0,16
8,0.1,nonSeqFull,0,0.7,A,13,0
8,0.1,nonSeqPartial,0,0.3,B,3,0
8,0.1,nonSeqPartial,0,0.7,B,1,5
8,0.1,seqNoFeedback,0,0.3,A,5,2
8,0.1,seqNoFeedback,1,0.3,A,0,16
8,0.1,seqNoFeedback,0,0.7,A,16,0
8,0.1,seqNoFeedback,1,0.7,A,0,2
8,0.1,seqFeedback,0,0.3,A,0,19
8,0.1,seqFeedback,1,0.3,A,4,0
8,0.1,seqFeedback,0,0.7,B,18,0
8,0.1,seqFeedback,1,0.7,B,1,3
8,0.1,nonSeqFull,0,0.3,A,2,0
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,0,15
8,0.1,nonSeqPartial,0,0.7,A,13,0
8,0.1,seqNoFeedback,0,0.3,A,0,16
8,0.1,seqNoFeedback,1,0.3,A,2,16
8,0.1,seqNoFeedback,0,0.7,A,16,0
8,0.1,seqNoFeedback,1,0.7,A,12,0
8,0.1,seqFeedback,0,0.3,A,3,1
8,0.1,seqFeedback,1,0.3,A,2,0
8,0.1,seqFeedback,0,0.7,A,0,4
8,0.1,seqFeedback,1,0.7,A,13,0
8,0.1,nonSeqFull,0,0.3,A,4,0
8,0.1,nonSeqFull,0,0.7,A,11,0
8,0.1,nonSeqPartial,0,0.3,B,0,15
8,0.1,nonSeqPartial,0,0.7,A,0,3
8,0.1,seqNoFeedback,0,0.3,A,0,12
8,0.1,seqNoFeedback,1,0.3,A,2,0
8,0.1,seqNoFeedback,0,0.7,A,0,3
8,0.1,seqNoFeedback,1,0.7,A,13,0
8,0.1,seqFeedback,0,0.3,B,0,18
8,0.1,seqFeedback,1,0.3,B,0,16
8,0.1,seqFeedback,0,0.7,B,20,0
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,14
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,2,0
8,0.1,nonSeqPartial,0,0.7,B,18,0
8,0.1,seqNoFeedback,0,0.3,A,0,11
8,0.1,seqNoFeedback,1,0.3,A,3,1
8,0.1,seqNoFeedback,0,0.7,A,1,3
8,0.1,seqNoFeedback,1,0.7,A,2,3
8,0.1,seqFeedback,0,0.3,B,3,1
8,0.1,seqFeedback,1,0.3,B,0,15
8,0.1,seqFeedback,0,0.7,A,0,2
8,0.1,seqFeedback,1,0.7,A,18,0
8,0.1,nonSeqFull,0,0.3,B,0,18
8,0.1,nonSeqFull,0,0.7,A,13,0
8,0.1,nonSeqPartial,0,0.3,A,1,18
8,0.1,nonSeqPartial,0,0.7,B,1,3
8,0.1,seqNoFeedback,0,0.3,A,3,0
8,0.1,seqNoFeedback,1,0.3,A,0,18
8,0.1,seqNoFeedback,0,0.7,A,2,3
8,0.1,seqNoFeedback,1,0.7,A,0,3
8,0.1,seqFeedback,0,0.3,B,0,14
8,0.1,seqFeedback,1,0.3,B,0,11
8,0.1,seqFeedback,0,0.7,A,0,3
8,0.1,seqFeedback,1,0.7,A,12,2
8,0.1,nonSeqFull,0,0.3,A,2,0
8,0.1,nonSeqFull,0,0.7,A,17,0
8,0.1,nonSeqPartial,0,0.3,A,5,1
8,0.1,nonSeqPartial,0,0.7,B,1,4
8,0.1,seqNoFeedback,0,0.3,B,0,15
8,0.1,seqNoFeedback,1,0.3,B,0,12
8,0.1,seqNoFeedback,0,0.7,B,2,3
8,0.1,seqNoFeedback,1,0.7,B,20,0
8,0.1,seqFeedback,0,0.3,B,0,14
8,0.1,seqFeedback,1,0.3,B,0,17
8,0.1,seqFeedback,0,0.7,A,18,1
8,0.1,seqFeedback,1,0.7,A,15,1
8,0.1,nonSeqFull,0,0.3,A,3,0
8,0.1,nonSeqFull,0,0.7,B,0,5
8,0.1,nonSeqPartial,0,0.3,A,0,15
8,0.1,nonSeqPartial,0,0.7,A,0,2
8,0.1,seqNoFeedback,0,0.3,A,3,2
8,0.1,seqNoFeedback,1,0.3,A,0,14
8,0.1,seqNoFeedback,0,0.7,B,0,3
8,0.1,seqNoFeedback,1,0.7,B,12,0
8,0.1,seqFeedback,0,0.3,B,0,15
8,0.1,seqFeedback,1,0.3,B,1,15
8,0.1,seqFeedback,0,0.7,B,0,2
8,0.1,seqFeedback,1,0.7,B,1,2
8,0.1,nonSeqFull,0,0.3,A,2,1
8,0.1,nonSeqFull,0,0.7,A,19,0
8,0.1,nonSeqPartial,0,0.3,B,1,20
8,0.1,nonSeqPartial,0,0.7,B,13,0
8,0.1,seqNoFeedback,0,0.3,A,3,0
8,0.1,seqNoFeedback,1,0.3,A,3,1
8,0.1,seqNoFeedback,0,0.7,B,0,2
8,0.1,seqNoFeedback,1,0.7,B,15,0
8,0.1,seqFeedback,0,0.3,A,0,15
8,0.1,seqFeedback,1,0.3,A,4,2
8,0.1,seqFeedback,0,0.7,A,17,0
8,0.1,seqFeedback,1,0.7,A,20,0
8,0.1,nonSeqFull,0,0.3,B,0,13
8,0.1,nonSeqFull,0,0.7,B,1,3
8,0.1,nonSeqPartial,0,0.3,B,2,0
8,0.1,nonSeqPartial,0,0.7,A,19,0
8,0.1,seqNoFeedback,0,0.3,A,0,13
8,0.1,seqNoFeedback,1,0.3,A,0,13
8,0.1,seqNoFeedback,0,0.7,A,16,0
8,0.1,seqNoFeedback,1,0.7,A,0,2
8,0.1,seqFeedback,0,0.3,A,3,2
8,0.1,seqFeedback,1,0.3,A,2,0
8,0.1,seqFeedback,0,0.7,B,0,3
8,0.1,seqFeedback,1,0.7,B,2,4
8,0.1,nonSeqFull,0,0.3,B,0,19
8,0.1,nonSeqFull,0,0.7,A,20,1
8,0.1,nonSeqPartial,0,0.3,A,0,11
8,0.1,nonSeqPartial,0,0.7,A,0,4
8,0.1,seqNoFeedback,0,0.3,A,3,0
8,0.1,seqNoFeedback,1,0.3,A,2,1
8,0.1,seqNoFeedback,0,0.7,A,16,1
8,0.1,seqNoFeedback,1,0.7,A,13,0
8,0.1,seqFeedback,0,0.3,A,0,20
8,0.1,seqFeedback,1,0.3,A,4,1
8,0.1,seqFeedback,0,0.7,A,0,4
8,0.1,seqFeedback,1,0.7,A,13,0
8,0.1,nonSeqFull,0,0.3,A,3,1
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,B,0,15
8,0.1,nonSeqPartial,0,0.7,A,13,0
8,0.1,seqNoFeedback,0,0.3,A,0,15
8,0.1,seqNoFeedback,1,0.3,A,2,0
8,0.1,seqNoFeedback,0,0.7,A,15,0
8,0.1,seqNoFeedback,1,0.7,A,13,0
8,0.1,seqFeedback,0,0.3,B,0,13
8,0.1,seqFeedback,1,0.3,B,1,14
8,0.1,seqFeedback,0,0.7,A,4,6
8,0.1,seqFeedback,1,0.7,A,17,0
8,0.1,nonSeqFull,0,0.3,B,0,20
8,0.1,nonSeqFull,0,0.7,A,16,0
8,0.1,nonSeqPartial,0,0.3,B,0,14
8,0.1,nonSeqPartial,0,0.7,B,18,1
8,0.1,seqNoFeedback,0,0.3,A,0,17
8,0.1,seqNoFeedback,1,0.3,A,0,15
8,0.1,seqNoFeedback,0,0.7,A,13,0
8,0.1,seqNoFeedback,1,0.7,A,14,0
8,0.1,seqFeedback,0,0.3,A,0,14
8,0.1,seqFeedback,1,0.3,A,2,1
8,0.1,seqFeedback,0,0.7,B,19,1
8,0.1,seqFeedback,1,0.7,B,0,2
8,0.1,nonSeqFull,0,0.3,B,0,18
8,0.1,nonSeqFull,0,0.7,A,16,1
8,0.1,nonSeqPartial,0,0.3,A,0,15
8,0.1,nonSeqPartial,0,0.7,B,15,0
8,0.1,seqNoFeedback,0,0.3,A,1,16
8,0.1,seqNoFeedback,1,0.3,A,4,2
8,0.1,seqNoFeedback,0,0.7,B,14,1
8,0.1,seqNoFeedback,1,0.7,B,1,2
8,0.1,seqFeedback,0,0.3,A,3,0
8,0.1,seqFeedback,1,0.3,A,3,1
8,0.1,seqFeedback,0,0.7,A,18,0
8,0.1,seqFeedback,1,0.7,A,16,0
8,0.1,nonSeqFull,0,0.3,B,0,15
8,0.1,nonSeqFull,0,0.7,A,21,0
8,0.1,nonSeqPartial,0,0.3,A,2,0
8,0.1,nonSeqPartial,0,0.7,B,0,3
8,0.1,seqNoFeedback,0,0.3,A,2,1
8,0.1,seqNoFeedback,1,0.3,A,3,0
8,0.1,seqNoFeedback,0,0.7,A,15,0
8,0.1,seqNoFeedback,1,0.7,A,0,3
8,0.1,seqFeedback,0,0.3,B,3,0
8,0.1,seqFeedback,1,0.3,B,0,15
8,0.1,seqFeedback,0,0.7,B,0,3
8,0.1,seqFeedback,1,0.7,B,0,3
8,0.1,nonSeqFull,0,0.3,A,4,2
8,0.1,nonSeqFull,0,0.7,A,17,0
8,0.1,nonSeqPartial,0,0.3,A,0,14
8,0.1,nonSeqPartial,0,0.7,B,16,0
8,0.1,seqNoFeedback,0,0.3,A,1,16
8,0.1,seqNoFeedback,1,0.3,A,2,2
8,0.1,seqNoFeedback,0,0.7,B,0,4
8,0.1,seqNoFeedback,1,0.7,B,1,3
8,0.1,seqFeedback,0,0.3,B,4,0
8,0.1,seqFeedback,1,0.3,B,0,17
8,0.1,seqFeedback,0,0.7,A,16,0
8,0.1,seqFeedback,1,0.7,A,15,0
8,0.1,nonSeqFull,0,0.3,B,0,17
8,0.1,nonSeqFull,0,0.7,A,18,0
8,0.1,nonSeqPartial,0,0.3,A,0,14
8,0.1,nonSeqPartial,0,0.7,B,2,2
8,0.1,seqNoFeedback,0,0.3,A,3,1
8,0.1,seqNoFeedback,1,0.3,A,0,13
8,0.1,seqNoFeedback,0,0.7,A,4,3
8,0.1,seqNoFeedback,1,0.7,A,1,2
8,0.1,seqFeedback,0,0.3,B,2,0
8,0.1,seqFeedback,1,0.3,B,0,12
8,0.1,seqFeedback,0,0.7,A,0,3
8,0.1,seqFeedback,1,0.7,A,19,0
8,0.1,nonSeqFull,0,0.3,B,0,17
8,0.1,nonSeqFull,0,0.7,B,0,2
8,0.1,nonSeqPartial,0,0.3,B,4,0
8,0.1,nonSeqPartial,0,0.7,B,0,4
8,0.1,seqNoFeedback,0,0.3,B,2,2
8,0.1,seqNoFeedback,1,0.3,B,2,0
8,0.1,seqNoFeedback,0,0.7,B,12,0
8,0.1,seqNoFeedback,1,0.7,B,0,3
8,0.1,seqFeedback,0,0.3,B,4,0
8,0.1,seqFeedback,1,0.3,B,0,17
8,0.1,seqFeedback,0,0.7,A,1,3
8,0.1,seqFeedback,1,0.7,A,13,0
8,0.1,nonSeqFull,0,0.3,B,0,12
8,0.1,nonSeqFull,0,0.7,A,15,0
8,0.1,nonSeqPartial,0,0.3,B,0,16
8,0.1,nonSeqPartial,0,0.7,A,0,4
8,0.1,seqNoFeedback,0,0.3,A,2,1
8,0.1,seqNoFeedback,1,0.3,A,3,0
8,0.1,seqNoFeedback,0,0.7,A,0,3
8,0.1,seqNoFeedback,1,0.7,A,0,2
8,0.1,seqFeedback,0,0.3,B,3,3
8,0.1,seqFeedback,1,0.3,B,0,9
8,0.1,seqFeedback,0,0.7,A,0,3
8,0.1,seqFeedback,1,0.7,A,14,0
8,0.1,nonSeqFull,0,0.3,B,0,19
8,0.1,nonSeqFull,0,0.7,B,0,2
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,A,0,3
8,0.1,seqNoFeedback,0,0.3,A,4,1
8,0.1,seqNoFeedback,1,0.3,A,1,0
8,0.1,seqNoFeedback,0,0.7,B,0,3
8,0.1,seqNoFeedback,1,0.7,B,18,0
8,0.1,seqFeedback,0,0.3,B,0,9
8,0.1,seqFeedback,1,0.3,B,1,21
8,0.1,seqFeedback,0,0.7,A,1,2
8,0.1,seqFeedback,1,0.7,A,15,0
8,0.1,nonSeqFull,0,0.3,A,1,0
8,0.1,nonSeqFull,0,0.7,A,18,0
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,B,13,0
8,0.1,seqNoFeedback,0,0.3,B,3,0
8,0.1,seqNoFeedback,1,0.3,B,0,15
8,0.1,seqNoFeedback,0,0.7,A,3,4
8,0.1,seqNoFeedback,1,0.7,A,0,3
8,0.1,seqFeedback,0,0.3,B,0,17
8,0.1,seqFeedback,1,0.3,B,0,16
8,0.1,seqFeedback,0,0.7,A,21,0
8,0.1,seqFeedback,1,0.7,A,15,0
8,0.1,nonSeqFull,0,0.3,A,2,0
8,0.1,nonSeqFull,0,0.7,A,16,0
8,0.1,nonSeqPartial,0,0.3,B,2,0
8,0.1,nonSeqPartial,0,0.7,A,1,3
8,0.1,seqNoFeedback,0,0.3,A,0,15
8,0.1,seqNoFeedback,1,0.3,A,0,12
8,0.1,seqNoFeedback,0,0.7,B,12,0
8,0.1,seqNoFeedback,1,0.7,B,17,0
8,0.1,seqFeedback,0,0.3,B,3,0
8,0.1,seqFeedback,1,0.3,B,1,16
8,0.1,seqFeedback,0,0.7,A,14,0
8,0.1,seqFeedback,1,0.7,A,15,0
8,0.1,nonSeqFull,0,0.3,A,3,0
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,0,20
8,0.1,nonSeqPartial,0,0.7,A,0,3
8,0.1,seqNoFeedback,0,0.3,A,5,2
8,0.1,seqNoFeedback,1,0.3,A,0,17
8,0.1,seqNoFeedback,0,0.7,A,14,0
8,0.1,seqNoFeedback,1,0.7,A,19,1
8,0.1,seqFeedback,0,0.3,A,3,0
8,0.1,seqFeedback,1,0.3,A,2,0
8,0.1,seqFeedback,0,0.7,B,1,4
8,0.1,seqFeedback,1,0.7,B,1,3
8,0.1,nonSeqFull,0,0.3,B,0,11
8,0.1,nonSeqFull,0,0.7,A,17,0
8,0.1,nonSeqPartial,0,0.3,A,2,0
8,0.1,nonSeqPartial,0,0.7,B,17,0
8,0.1,seqNoFeedback,0,0.3,B,0,19
8,0.1,seqNoFeedback,1,0.3,B,3,0
8,0.1,seqNoFeedback,0,0.7,B,0,3
8,0.1,seqNoFeedback,1,0.7,B,0,4
8,0.1,seqFeedback,0,0.3,B,4,1
8,0.1,seqFeedback,1,0.3,B,0,15
8,0.1,seqFeedback,0,0.7,A,0,3
8,0.1,seqFeedback,1,0.7,A,17,0
8,0.1,nonSeqFull,0,0.3,A,3,3
8,0.1,nonSeqFull,0,0.7,B,0,3
8,0.1,nonSeqPartial,0,0.3,A,3,0
8,0.1,nonSeqPartial,0,0.7,B,15,0
8,0.1,seqNoFeedback,0,0.3,B,0,14
8,0.1,seqNoFeedback,1,0.3,B,0,13
8,0.1,seqNoFeedback,0,0.7,A,16,0
8,0.1,seqNoFeedback,1,0.7,A,15,0
8,0.1,seqFeedback,0,0.3,B,3,0
8,0.1,seqFeedback,1,0.3,B,1,18
8,0.1,seqFeedback,0,0.7,B,17,0
8,0.1,seqFeedback,1,0.7,B,1,3
8,0.1,nonSeqFull,0,0.3,B,0,17
8,0.1,nonSeqFull,0,0.7,B,0,2
8,0.1,nonSeqPartial,0,0.3,B,4,1
8,0.1,nonSeqPartial,0,0.7,B,0,3
8,0.1,seqNoFeedback,0,0.3,B,3,0
8,0.1,seqNoFeedback,1,0.3,B,1,16
8,0.1,seqNoFeedback,0,0.7,A,14,0
8,0.1,seqNoFeedback,1,0.7,A,9,0
8,0.1,seqFeedback,0,0.3,A,0,17
