,subject_id,student_idx,block_type,trial_num,true_theta,student_a,student_b,student_class,heads,tails,student_guess,error,bonus
67,A10HW8JXM17XLD,20,seqFeedback,1,0.5,2,8,C,8,2,0.5,0.0,0.1
68,A10HW8JXM17XLD,21,seqFeedback,0,0.2,8,2,D,3,12,0.44,,
69,A10HW8JXM17XLD,21,seqFeedback,1,0.2,8,2,D,6,24,0.3090909090909091,0.10909090909090907,0.0
70,A10HW8JXM17XLD,22,nonSeqPartial,0,0.8,8,2,D,18,12,0.65,0.15000000000000002,0.0
71,A10HW8JXM17XLD,23,nonSeqPartial,0,0.2,8,2,D,6,24,0.35,0.14999999999999997,0.0
72,A12FTSX85NQ8N9,0,nonSeqFull,0,0.8,8,2,D,3,2,0.7333333333333333,0.06666666666666676,0.45
73,A12FTSX85NQ8N9,1,nonSeqPartial,0,0.5,1,4,A,5,5,0.4,0.09999999999999998,0.4
74,A12FTSX85NQ8N9,2,seqFeedback,0,0.8,4,1,B,3,2,0.7,,
75,A12FTSX85NQ8N9,2,seqFeedback,1,0.8,4,1,B,3,2,0.6666666666666666,0.13333333333333341,0.0
76,A12FTSX85NQ8N9,3,nonSeqPartial,0,0.5,2,8,C,5,5,0.35,0.15000000000000002,0.0
77,A12FTSX85NQ8N9,4,seqFeedback,0,0.5,8,2,D,5,5,0.65,,
78,A12FTSX85NQ8N9,4,seqFeedback,1,0.5,8,2,D,5,5,0.6,0.09999999999999998,0.3
79,A12FTSX85NQ8N9,5,nonSeqPartial,0,0.2,1,4,A,2,8,0.2,0.0,0.4
80,A12FTSX85NQ8N9,6,seqNoFeedback,0,0.8,8,2,D,8,2,,,
81,A12FTSX85NQ8N9,6,seqNoFeedback,1,0.8,8,2,D,3,2,0.76,0.040000000000000036,0.35
82,A12FTSX85NQ8N9,7,seqNoFeedback,0,0.2,8,2,D,2,8,,,
83,A12FTSX85NQ8N9,7,seqNoFeedback,1,0.2,8,2,D,2,8,0.4,0.2,0.0
84,A12FTSX85NQ8N9,8,nonSeqPartial,0,0.8,8,2,D,8,2,0.8,0.0,0.4
85,A12FTSX85NQ8N9,9,nonSeqPartial,0,0.8,4,1,B,8,2,0.8,0.0,0.4
86,A12FTSX85NQ8N9,10,nonSeqFull,0,0.8,4,1,B,8,2,0.8,0.0,0.4
87,A12FTSX85NQ8N9,11,seqNoFeedback,0,0.2,4,1,B,2,8,,,
88,A12FTSX85NQ8N9,11,seqNoFeedback,1,0.2,4,1,B,2,8,0.32,0.12,0.0
89,A12FTSX85NQ8N9,12,nonSeqFull,0,0.5,2,8,C,10,10,0.4,0.09999999999999998,0.3
90,A12FTSX85NQ8N9,13,nonSeqFull,0,0.5,1,4,A,6,6,0.4117647058823529,0.08823529411764708,0.38
91,A12FTSX85NQ8N9,14,seqNoFeedback,0,0.5,1,4,A,5,5,,,
92,A12FTSX85NQ8N9,14,seqNoFeedback,1,0.5,1,4,A,5,5,0.44,0.06,0.3
93,A12FTSX85NQ8N9,15,nonSeqFull,0,0.2,1,4,A,2,8,0.2,0.0,0.4
94,A12FTSX85NQ8N9,16,seqFeedback,0,0.2,2,8,C,2,8,0.2,,
95,A12FTSX85NQ8N9,16,seqFeedback,1,0.2,2,8,C,2,8,0.2,0.0,0.3
96,A12FTSX85NQ8N9,17,seqFeedback,0,0.8,8,2,D,4,1,0.8,,
97,A12FTSX85NQ8N9,17,seqFeedback,1,0.8,8,2,D,4,1,0.8,0.0,0.4
98,A12FTSX85NQ8N9,18,seqFeedback,0,0.5,4,1,B,3,3,0.6363636363636364,,
99,A12FTSX85NQ8N9,18,seqFeedback,1,0.5,4,1,B,4,4,0.5789473684210527,0.07894736842105265,0.36
100,A12FTSX85NQ8N9,19,nonSeqFull,0,0.2,8,2,D,4,16,0.4,0.2,0.0
101,A12FTSX85NQ8N9,20,seqNoFeedback,0,0.5,8,2,D,5,5,,,
102,A12FTSX85NQ8N9,20,seqNoFeedback,1,0.5,8,2,D,3,3,0.6153846153846154,0.11538461538461542,0.0
103,A12FTSX85NQ8N9,21,seqNoFeedback,0,0.8,1,4,A,4,1,,,
104,A12FTSX85NQ8N9,21,seqNoFeedback,1,0.8,1,4,A,4,1,0.6,0.20000000000000007,0.0
105,A12FTSX85NQ8N9,22,seqFeedback,0,0.2,1,4,A,2,8,0.2,,
106,A12FTSX85NQ8N9,22,seqFeedback,1,0.2,1,4,A,2,8,0.2,0.0,0.3
107,A12FTSX85NQ8N9,23,nonSeqPartial,0,0.2,2,8,C,2,8,0.2,0.0,0.4
108,A163XFZG5BI0XU,0,seqNoFeedback,0,0.5,4,1,B,2,2,,,
109,A163XFZG5BI0XU,0,seqNoFeedback,1,0.5,4,1,B,2,2,0.6153846153846154,0.11538461538461542,0.0
110,A163XFZG5BI0XU,1,seqNoFeedback,0,0.5,8,2,D,5,5,,,
111,A163XFZG5BI0XU,1,seqNoFeedback,1,0.5,8,2,D,7,7,0.5882352941176471,0.08823529411764708,0.26
112,A163XFZG5BI0XU,2,nonSeqPartial,0,0.8,4,1,B,8,2,0.8,0.0,0.4
113,A163XFZG5BI0XU,3,seqFeedback,0,0.8,4,1,B,8,2,0.8,,
114,A163XFZG5BI0XU,3,seqFeedback,1,0.8,4,1,B,8,2,0.8,0.0,0.3
115,A163XFZG5BI0XU,4,seqFeedback,0,0.5,8,2,D,5,5,0.65,,
116,A163XFZG5BI0XU,4,seqFeedback,1,0.5,8,2,D,4,5,0.5862068965517241,0.08620689655172409,0.31
117,A163XFZG5BI0XU,5,nonSeqPartial,0,0.8,8,2,D,8,2,0.8,0.0,0.4
118,A163XFZG5BI0XU,6,nonSeqPartial,0,0.5,8,2,D,5,5,0.65,0.15000000000000002,0.0
119,A163XFZG5BI0XU,7,nonSeqFull,0,0.5,1,4,A,5,5,0.4,0.09999999999999998,0.4
120,A163XFZG5BI0XU,8,nonSeqFull,0,0.5,2,8,C,8,2,0.5,0.0,0.4
121,A163XFZG5BI0XU,9,nonSeqFull,0,0.2,2,8,C,2,8,0.2,0.0,0.4
122,A163XFZG5BI0XU,10,nonSeqFull,0,0.8,8,2,D,8,2,0.8,0.0,0.4
123,A163XFZG5BI0XU,11,nonSeqPartial,0,0.2,1,4,A,2,8,0.2,0.0,0.4
124,A163XFZG5BI0XU,12,seqFeedback,0,0.5,1,4,A,5,5,0.4,,
125,A163XFZG5BI0XU,12,seqFeedback,1,0.5,1,4,A,5,5,0.44,0.06,0.3
126,A163XFZG5BI0XU,13,nonSeqFull,0,0.2,4,1,B,1,9,0.3333333333333333,0.1333333333333333,0.0
127,A163XFZG5BI0XU,14,nonSeqPartial,0,0.2,2,8,C,2,8,0.2,0.0,0.4
128,A163XFZG5BI0XU,15,nonSeqPartial,0,0.5,1,4,A,5,5,0.4,0.09999999999999998,0.4
129,A163XFZG5BI0XU,16,nonSeqFull,0,0.8,4,1,B,8,2,0.8,0.0,0.4
130,A163XFZG5BI0XU,17,seqFeedback,0,0.2,8,2,D,2,8,0.5,,
131,A163XFZG5BI0XU,17,seqFeedback,1,0.2,8,2,D,1,12,0.3333333333333333,0.1333333333333333,0.0
132,A163XFZG5BI0XU,18,seqNoFeedback,0,0.8,1,4,A,8,2,,,
133,A163XFZG5BI0XU,18,seqNoFeedback,1,0.8,1,4,A,8,2,0.68,0.12,0.0
134,A163XFZG5BI0XU,19,seqFeedback,0,0.2,1,4,A,2,8,0.2,,
135,A163XFZG5BI0XU,19,seqFeedback,1,0.2,1,4,A,2,8,0.2,0.0,0.3
136,A163XFZG5BI0XU,20,seqFeedback,0,0.8,8,2,D,8,2,0.8,,
137,A163XFZG5BI0XU,20,seqFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.3
138,A163XFZG5BI0XU,21,seqNoFeedback,0,0.2,4,1,B,2,8,,,
139,A163XFZG5BI0XU,21,seqNoFeedback,1,0.2,4,1,B,2,8,0.32,0.12,0.0
140,A163XFZG5BI0XU,22,seqNoFeedback,0,0.2,8,2,D,2,8,,,
141,A163XFZG5BI0XU,22,seqNoFeedback,1,0.2,8,2,D,1,12,0.3333333333333333,0.1333333333333333,0.0
142,A163XFZG5BI0XU,23,seqNoFeedback,0,0.8,2,8,C,8,2,,,
143,A163XFZG5BI0XU,23,seqNoFeedback,1,0.8,2,8,C,8,2,0.6,0.20000000000000007,0.0
144,A19WXS1CLVLEEX,0,seqFeedback,0,0.2,8,2,D,2,8,0.5,,
145,A19WXS1CLVLEEX,0,seqFeedback,1,0.2,8,2,D,2,10,0.375,0.175,0.0
146,A19WXS1CLVLEEX,1,seqNoFeedback,0,0.2,2,8,C,2,20,,,
147,A19WXS1CLVLEEX,1,seqNoFeedback,1,0.2,2,8,C,2,20,0.1111111111111111,0.0888888888888889,0.06
148,A19WXS1CLVLEEX,2,nonSeqFull,0,0.2,2,8,C,2,16,0.14285714285714285,0.05714285714285716,0.32
149,A19WXS1CLVLEEX,3,nonSeqPartial,0,0.8,4,1,B,12,2,0.8421052631578947,0.042105263157894646,0.36
150,A19WXS1CLVLEEX,4,seqFeedback,0,0.5,1,4,A,4,4,0.38461538461538464,,
151,A19WXS1CLVLEEX,4,seqFeedback,1,0.5,1,4,A,8,8,0.4482758620689655,0.051724137931034475,0.26
152,A19WXS1CLVLEEX,5,nonSeqFull,0,0.8,4,1,B,12,2,0.8421052631578947,0.042105263157894646,0.36
153,A19WXS1CLVLEEX,6,seqFeedback,0,0.8,8,2,D,11,2,0.8260869565217391,,
154,A19WXS1CLVLEEX,6,seqFeedback,1,0.8,8,2,D,11,2,0.8333333333333334,0.033333333333333326,0.24
155,A19WXS1CLVLEEX,7,seqNoFeedback,0,0.2,4,1,B,2,12,,,
156,A19WXS1CLVLEEX,7,seqNoFeedback,1,0.2,4,1,B,2,12,0.24242424242424243,0.04242424242424242,0.22
157,A19WXS1CLVLEEX,8,nonSeqPartial,0,0.2,2,8,C,2,13,0.16,0.04000000000000001,0.35
158,A19WXS1CLVLEEX,9,seqNoFeedback,0,0.5,2,8,C,15,15,,,
159,A19WXS1CLVLEEX,9,seqNoFeedback,1,0.5,2,8,C,15,15,0.45714285714285713,0.04285714285714287,0.0
160,A19WXS1CLVLEEX,10,seqFeedback,0,0.5,2,8,C,7,7,0.375,,
161,A19WXS1CLVLEEX,10,seqFeedback,1,0.5,2,8,C,5,5,0.4117647058823529,0.08823529411764708,0.26
162,A19WXS1CLVLEEX,11,nonSeqFull,0,0.2,1,4,A,1,10,0.125,0.07500000000000001,0.39
163,A19WXS1CLVLEEX,12,seqNoFeedback,0,0.8,4,1,B,9,1,,,
164,A19WXS1CLVLEEX,12,seqNoFeedback,1,0.8,4,1,B,9,1,0.88,0.07999999999999996,0.3
165,A19WXS1CLVLEEX,13,nonSeqFull,0,0.8,8,2,D,9,2,0.8095238095238095,0.00952380952380949,0.39
166,A19WXS1CLVLEEX,14,seqNoFeedback,0,0.5,4,1,B,1,1,,,
167,A19WXS1CLVLEEX,14,seqNoFeedback,1,0.5,4,1,B,1,1,0.6666666666666666,0.16666666666666663,0.0
168,A19WXS1CLVLEEX,15,nonSeqFull,0,0.5,1,4,A,4,4,0.38461538461538464,0.11538461538461536,0.0
169,A19WXS1CLVLEEX,16,nonSeqFull,0,0.5,8,2,D,10,10,0.6,0.09999999999999998,0.3
170,A19WXS1CLVLEEX,17,seqFeedback,0,0.8,4,1,B,10,2,0.8235294117647058,,
171,A19WXS1CLVLEEX,17,seqFeedback,1,0.8,4,1,B,10,2,0.8275862068965517,0.027586206896551668,0.26
172,A19WXS1CLVLEEX,18,seqNoFeedback,0,0.8,2,8,C,10,2,,,
173,A19WXS1CLVLEEX,18,seqNoFeedback,1,0.8,2,8,C,10,2,0.6470588235294118,0.15294117647058825,0.0
174,A19WXS1CLVLEEX,19,nonSeqPartial,0,0.8,2,8,C,12,2,0.5833333333333334,0.21666666666666667,0.0
175,A19WXS1CLVLEEX,20,nonSeqPartial,0,0.5,1,4,A,10,10,0.44,0.06,0.3
176,A19WXS1CLVLEEX,21,nonSeqPartial,0,0.5,8,2,D,6,6,0.6363636363636364,0.13636363636363635,0.0
177,A19WXS1CLVLEEX,22,nonSeqPartial,0,0.2,4,1,B,2,12,0.3157894736842105,0.1157894736842105,0.0
178,A19WXS1CLVLEEX,23,seqFeedback,0,0.2,4,1,B,2,15,0.2727272727272727,,
179,A19WXS1CLVLEEX,23,seqFeedback,1,0.2,4,1,B,2,16,0.2,0.0,0.15
180,A1DZMZTXWOM9MR,0,seqNoFeedback,0,0.5,2,8,C,5,5,,,
181,A1DZMZTXWOM9MR,0,seqNoFeedback,1,0.5,2,8,C,3,3,0.38461538461538464,0.11538461538461536,0.0
182,A1DZMZTXWOM9MR,1,nonSeqFull,0,0.8,1,4,A,8,2,0.6,0.20000000000000007,0.0
183,A1DZMZTXWOM9MR,2,nonSeqPartial,0,0.2,2,8,C,2,8,0.2,0.0,0.4
184,A1DZMZTXWOM9MR,3,nonSeqPartial,0,0.2,1,4,A,3,9,0.23529411764705882,0.03529411764705881,0.38
185,A1DZMZTXWOM9MR,4,nonSeqFull,0,0.2,1,4,A,2,8,0.2,0.0,0.4
186,A1DZMZTXWOM9MR,5,seqFeedback,0,0.8,8,2,D,8,2,0.8,,
187,A1DZMZTXWOM9MR,5,seqFeedback,1,0.8,8,2,D,8,2,0.8,0.0,0.3
188,A1DZMZTXWOM9MR,6,seqNoFeedback,0,0.2,4,1,B,3,7,,,
189,A1DZMZTXWOM9MR,6,seqNoFeedback,1,0.2,4,1,B,2,7,0.375,0.175,0.0
190,A1DZMZTXWOM9MR,7,seqNoFeedback,0,0.8,2,8,C,8,2,,,
191,A1DZMZTXWOM9MR,7,seqNoFeedback,1,0.8,2,8,C,8,2,0.6,0.20000000000000007,0.0
192,A1DZMZTXWOM9MR,8,seqNoFeedback,0,0.5,1,4,A,3,2,,,
193,A1DZMZTXWOM9MR,8,seqNoFeedback,1,0.5,1,4,A,3,2,0.4666666666666667,0.033333333333333326,0.4
194,A1DZMZTXWOM9MR,9,nonSeqPartial,0,0.8,4,1,B,4,1,0.8,0.0,0.45
195,A1DZMZTXWOM9MR,10,seqFeedback,0,0.8,1,4,A,4,1,0.5,,
196,A1DZMZTXWOM9MR,10,seqFeedback,1,0.8,1,4,A,8,1,0.6842105263157895,0.11578947368421055,0.0
197,A1DZMZTXWOM9MR,11,nonSeqFull,0,0.8,2,8,C,4,4,0.3333333333333333,0.46666666666666673,0.0
198,A1DZMZTXWOM9MR,12,seqFeedback,0,0.2,8,2,D,2,5,0.5882352941176471,,
199,A1DZMZTXWOM9MR,12,seqFeedback,1,0.2,8,2,D,1,7,0.44,0.24,0.0
200,A1DZMZTXWOM9MR,13,nonSeqFull,0,0.5,2,8,C,4,4,0.3333333333333333,0.16666666666666669,0.0
201,A1DZMZTXWOM9MR,14,seqNoFeedback,0,0.2,2,8,C,3,5,,,
202,A1DZMZTXWOM9MR,14,seqNoFeedback,1,0.2,2,8,C,3,5,0.3076923076923077,0.1076923076923077,0.0
203,A1DZMZTXWOM9MR,15,seqFeedback,0,0.2,1,4,A,3,7,0.26666666666666666,,
204,A1DZMZTXWOM9MR,15,seqFeedback,1,0.2,1,4,A,2,8,0.24,0.03999999999999998,0.3
205,A1DZMZTXWOM9MR,16,nonSeqPartial,0,0.5,4,1,B,3,3,0.6363636363636364,0.13636363636363635,0.0
206,A1DZMZTXWOM9MR,17,seqNoFeedback,0,0.8,4,1,B,8,2,,,
207,A1DZMZTXWOM9MR,17,seqNoFeedback,1,0.8,4,1,B,12,3,0.8,0.0,0.25
208,A1DZMZTXWOM9MR,18,nonSeqFull,0,0.2,8,2,D,2,8,0.5,0.3,0.0
209,A1DZMZTXWOM9MR,19,nonSeqFull,0,0.5,1,4,A,2,8,0.2,0.3,0.0
210,A1DZMZTXWOM9MR,20,seqFeedback,0,0.5,1,4,A,5,5,0.4,,
211,A1DZMZTXWOM9MR,20,seqFeedback,1,0.5,1,4,A,4,6,0.4,0.09999999999999998,0.3
212,A1DZMZTXWOM9MR,21,nonSeqPartial,0,0.8,8,2,D,12,3,0.8,0.0,0.35
213,A1DZMZTXWOM9MR,22,nonSeqPartial,0,0.5,8,2,D,4,4,0.6666666666666666,0.16666666666666663,0.0
214,A1DZMZTXWOM9MR,23,seqFeedback,0,0.5,8,2,D,7,5,0.6818181818181818,,
215,A1DZMZTXWOM9MR,23,seqFeedback,1,0.5,8,2,D,7,7,0.6111111111111112,0.11111111111111116,0.0
216,A248QG4DPULP46,0,seqFeedback,0,0.5,2,8,C,6,6,0.36363636363636365,,
217,A248QG4DPULP46,0,seqFeedback,1,0.5,2,8,C,10,10,0.42857142857142855,0.07142857142857145,0.18
218,A248QG4DPULP46,1,nonSeqFull,0,0.5,2,8,C,15,15,0.425,0.07500000000000001,0.2
219,A248QG4DPULP46,2,seqNoFeedback,0,0.2,8,2,D,5,15,,,
220,A248QG4DPULP46,2,seqNoFeedback,1,0.2,8,2,D,3,20,0.3018867924528302,0.10188679245283017,0.0
221,A248QG4DPULP46,3,nonSeqFull,0,0.8,4,1,B,10,2,0.8235294117647058,0.0235294117647058,0.38
222,A248QG4DPULP46,4,nonSeqPartial,0,0.5,8,2,D,15,15,0.575,0.07499999999999996,0.2
223,A248QG4DPULP46,5,seqFeedback,0,0.8,8,2,D,15,2,0.8518518518518519,,
224,A248QG4DPULP46,5,seqFeedback,1,0.8,8,2,D,2,15,0.5681818181818182,0.2318181818181818,0.0
225,A248QG4DPULP46,6,nonSeqPartial,0,0.2,2,8,C,2,15,0.14814814814814814,0.05185185185185187,0.33
226,A248QG4DPULP46,7,nonSeqPartial,0,0.8,1,4,A,16,3,0.7083333333333334,0.09166666666666667,0.31
227,A248QG4DPULP46,8,seqFeedback,0,0.5,4,1,B,8,8,0.5714285714285714,,
228,A248QG4DPULP46,8,seqFeedback,1,0.5,4,1,B,15,15,0.5294117647058824,0.02941176470588236,0.04
229,A248QG4DPULP46,9,nonSeqFull,0,0.5,4,1,B,2,8,0.4,0.09999999999999998,0.4
230,A248QG4DPULP46,10,seqNoFeedback,0,0.8,8,2,D,14,0,,,
231,A248QG4DPULP46,10,seqNoFeedback,1,0.8,8,2,D,16,4,0.8636363636363636,0.0636363636363636,0.16
232,A248QG4DPULP46,11,seqFeedback,0,0.2,8,2,D,2,10,0.45454545454545453,,
233,A248QG4DPULP46,11,seqFeedback,1,0.2,8,2,D,10,10,0.47619047619047616,0.27619047619047615,0.0
234,A248QG4DPULP46,12,seqNoFeedback,0,0.5,8,2,D,15,15,,,
235,A248QG4DPULP46,12,seqNoFeedback,1,0.5,8,2,D,3,12,0.4727272727272727,0.027272727272727282,0.05
236,A248QG4DPULP46,13,seqNoFeedback,0,0.2,1,4,A,1,6,,,
237,A248QG4DPULP46,13,seqNoFeedback,1,0.2,1,4,A,2,8,0.18181818181818182,0.018181818181818188,0.33
238,A248QG4DPULP46,14,nonSeqPartial,0,0.2,1,4,A,2,12,0.15789473684210525,0.04210526315789476,0.36
239,A248QG4DPULP46,15,nonSeqFull,0,0.2,8,2,D,2,15,0.37037037037037035,0.17037037037037034,0.0
240,A248QG4DPULP46,16,nonSeqPartial,0,0.8,2,8,C,12,0,0.6363636363636364,0.1636363636363637,0.0
241,A248QG4DPULP46,17,nonSeqFull,0,0.8,8,2,D,10,2,0.8181818181818182,0.018181818181818188,0.38
242,A248QG4DPULP46,18,seqNoFeedback,0,0.5,4,1,B,4,4,,,
243,A248QG4DPULP46,18,seqNoFeedback,1,0.5,4,1,B,8,8,0.5517241379310345,0.051724137931034475,0.26
244,A248QG4DPULP46,19,nonSeqFull,0,0.2,1,4,A,1,8,0.14285714285714285,0.05714285714285716,0.41
245,A248QG4DPULP46,20,seqNoFeedback,0,0.8,1,4,A,10,1,,,
246,A248QG4DPULP46,20,seqNoFeedback,1,0.8,1,4,A,10,1,0.7777777777777778,0.022222222222222254,0.28
247,A248QG4DPULP46,21,nonSeqPartial,0,0.5,1,4,A,10,10,0.44,0.06,0.3
248,A248QG4DPULP46,22,seqFeedback,0,0.8,1,4,A,8,1,0.6428571428571429,,
249,A248QG4DPULP46,22,seqFeedback,1,0.8,1,4,A,12,1,0.7777777777777778,0.022222222222222254,0.28
